class,subject,LTminutes,LThour,LT2to5h,LTabove5h,L1,L2,L3,L4,coursebook,notebook,notebooks,apps,websites,flashards,books,prosGoodMark,prosInterest,prosPositivMark,prosJoy,prosJob,prosStudies,badWellBeing,busySchedule,hatred,entertainment,socialLife,attitude,determination,goodSchedule,goodScheduleLearn,joyResignation,teacher,questions,grade,gradeEvaluation,motivationAfter,actualMotivation,sex
pierwszej,zawodowy,doGodziny,skrupulatnie,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,prawidlowyPrzebieg,nieNie,5,dokladnie,bezZmian,5,M
pierwszej,maturalny,brak,intensywnie,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,prawidlowyPrzebieg,nieTak,3,nizsza,mocnoRosnie,4,M
pierwszej,maturalny,brak,skrupulatnie,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,prawidlowyPrzebieg,takTak,2,nizsza,lekkoMaleje,1,BO
pierwszej,inny,minuty,pobieznie,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,prawidlowyPrzebieg,nieTak,1,nizsza,chcePracowac,1,M
pierwszej,inny,minuty,pobieznie,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,prawidlowyPrzebieg,takNie,1,nizsza,mocnoRosnie,3,M
pierwszej,maturalny,minuty,pobieznie,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,brakUwagi,takTak,3,nizsza,mocnoMaleje,2,M
pierwszej,zawodowy,doGodziny,pobieznie,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,prawidlowyPrzebieg,nieTak,1,nizsza,lekkoMaleje,4,M
pierwszej,inny,minuty,pobieznie,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,prawidlowyPrzebieg,nieNie,3,wyzsza,bezZmian,1,M
pierwszej,zawodowy,brak,brak,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,pilnowal,nieTak,2,nizsza,chcePracowac,4,M
pierwszej,zawodowy,doGodziny,kompleksowo,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,pilnowal,takTak,4,dokladnie,bezZmian,5,M
pierwszej,maturalny,minuty,brak,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,prawidlowyPrzebieg,nieNie,4,wyzsza,bezZmian,1,M
pierwszej,maturalny,minuty,pobieznie,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,prawidlowyPrzebieg,takTak,3,nizsza,bezZmian,2,M
pierwszej,maturalny,minuty,intensywnie,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,pilnowal,takTak,3,nizsza,lekkoMaleje,3,M
pierwszej,maturalny,brak,brak,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,prawidlowyPrzebieg,nieNie,4,dokladnie,bezZmian,3,M
trzeciej,zawodowy,do5Godzin,skrupulatnie,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,pilnowal,nieTak,2,wyzsza,lekkoMaleje,1,M
trzeciej,zawodowy,brak,brak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,prawidlowyPrzebieg,nieTak,3,dokladnie,bezZmian,2,BO
trzeciej,maturalny,brak,brak,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,prawidlowyPrzebieg,nieNie,5,dokladnie,bezZmian,1,M
trzeciej,zawodowy,brak,brak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,brakUwagi,nieNie,4,dokladnie,bezZmian,2,M
trzeciej,zawodowy,do5Godzin,pobieznie,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,pilnowal,takNie,3,wyzsza,lekkoMaleje,1,M
trzeciej,maturalny,minuty,pobieznie,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,prawidlowyPrzebieg,nieTak,2,nizsza,bezZmian,2,K
trzeciej,inny,minuty,intensywnie,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,brakUwagi,nieTak,3,dokladnie,bezZmian,2,M
trzeciej,zawodowy,brak,pobieznie,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,pilnowal,takNie,2,nizsza,mocnoMaleje,3,M
